id,team1,team2,startTime,endTime,state,weight,winnerTeam,draw,contestId
m1,KKR,RCB,1900-03-22T19:30:00,1900-03-22T23:00:00,ended,50,RCB,FALSE,c1
m2,SRH,RR,1900-03-23T15:30:00,1900-03-23T19:00:00,ended,50,SRH,FALSE,c1
m3,CSK,MI,1900-03-23T19:30:00,1900-03-23T23:00:00,ended,50,CSK,FALSE,c1
m4,DC,LSG,1900-03-24T19:30:00,1900-03-24T23:00:00,ended,50,DC,FALSE,c1
m5,GT,PBKS,1900-03-25T19:30:00,1900-03-25T23:00:00,ended,50,PBKS,FALSE,c1
m6,RR,KKR,1900-03-26T19:30:00,1900-03-26T23:00:00,ended,50,KKR,FALSE,c1
m7,SRH,LSG,1900-03-27T19:30:00,1900-03-27T23:00:00,ended,50,LSG,FALSE,c1
m8,CSK,RCB,1900-03-28T19:30:00,1900-03-28T23:00:00,ended,50,RCB,FALSE,c1
m9,GT,MI,1900-03-29T19:30:00,1900-03-29T23:00:00,ended,50,GT,FALSE,c1
m10,DC,SRH,1900-03-30T15:30:00,1900-03-30T19:00:00,ended,50,DC,FALSE,c1
m11,RR,CSK,1900-03-30T19:30:00,1900-03-30T23:00:00,ended,50,RR,FALSE,c1
m12,MI,KKR,1900-03-31T19:30:00,1900-03-31T23:00:00,ended,50,MI,FALSE,c1
m13,LSG,PBKS,1900-04-01T19:30:00,1900-04-01T23:00:00,ended,50,PBKS,FALSE,c1
m14,RCB,GT,1900-04-02T19:30:00,1900-04-02T23:00:00,ended,50,GT,FALSE,c1
m15,KKR,SRH,1900-04-03T19:30:00,1900-04-03T23:00:00,ended,50,KKR,FALSE,c1
m16,LSG,MI,1900-04-04T19:30:00,1900-04-04T23:00:00,ended,50,LSG,FALSE,c1
m17,CSK,DC,1900-04-05T15:30:00,1900-04-05T19:00:00,ended,50,DC,FALSE,c1
m18,PBKS,RR,1900-04-05T19:30:00,1900-04-05T23:00:00,ended,50,RR,FALSE,c1
m19,KKR,LSG,1900-04-06T15:30:00,1900-04-06T19:00:00,ended,50,GT,FALSE,c1
m20,SRH,GT,1900-04-06T19:30:00,1900-04-06T23:00:00,ended,50,RCB,FALSE,c1
m21,MI,RCB,1900-04-07T19:30:00,1900-04-07T23:00:00,ended,50,LSG,FALSE,c1
m22,PBKS,CSK,1900-04-08T19:30:00,1900-04-08T23:00:00,ended,50,PBKS,FALSE,c1
m23,GT,RR,1900-04-09T19:30:00,1900-04-09T23:00:00,ended,50,GT,FALSE,c1
m24,RCB,DC,1900-04-10T19:30:00,1900-04-10T23:00:00,ended,50,DC,FALSE,c1
m25,CSK,KKR,1900-04-11T19:30:00,1900-04-11T23:00:00,ended,50,KKR,FALSE,c1
m26,LSG,GT,1900-04-12T15:30:00,1900-04-12T19:00:00,ended,50,LSG,FALSE,c1
m27,SRH,PBKS,1900-04-12T19:30:00,1900-04-12T23:00:00,ended,50,SRH,FALSE,c1
m28,RR,RCB,1900-04-13T15:30:00,1900-04-13T19:00:00,ended,50,RCB,FALSE,c1
m29,DC,MI,1900-04-13T19:30:00,1900-04-13T23:00:00,ended,50,MI,FALSE,c1
m30,LSG,CSK,1900-04-14T19:30:00,1900-04-14T23:00:00,ended,50,CSK,FALSE,c1
m31,PBKS,KKR,1900-04-15T19:30:00,1900-04-15T23:00:00,ended,50,PBKS,FALSE,c1
m32,DC,RR,1900-04-16T19:30:00,1900-04-16T23:00:00,ended,50,DC,FALSE,c1
m33,MI,SRH,1900-04-17T19:30:00,1900-04-17T23:00:00,ended,50,MI,FALSE,c1
m34,RCB,PBKS,1900-04-18T19:30:00,1900-04-18T23:00:00,ended,50,PBKS,FALSE,c1
m35,GT,DC,1900-04-19T15:30:00,1900-04-19T19:00:00,ended,50,GT,FALSE,c1
m36,RR,LSG,1900-04-19T19:30:00,1900-04-19T23:00:00,ended,50,LSG,FALSE,c1
m37,PBKS,RCB,1900-04-20T15:30:00,1900-04-20T19:00:00,ended,50,RCB,FALSE,c1
m38,MI,CSK,1900-04-20T19:30:00,1900-04-20T23:00:00,ended,50,MI,FALSE,c1
